ProjectID,MonthYear,Year,Month,BudgetAmount,ActualAmount,Variance,VariancePercentage,ProjectName,CountryID,ProjectType,Status,CountryName,Region,EmergencyLevel
PROJ045,2023-10,2023,10,205303.28,260843.27,55539.99,27.05,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ046,2023-08,2023,8,34010.18,37890.68,3880.5,11.41,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2023-09,2023,9,34010.18,27715.73,-6294.45,-18.51,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2023-10,2023,10,34010.18,38879.17,4868.99,14.32,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2023-11,2023,11,34010.18,29449.41,-4560.77,-13.41,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2023-12,2023,12,34010.18,35838.3,1828.12,5.38,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-01,2024,1,34010.18,39320.01,5309.83,15.61,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-02,2024,2,34010.18,35985.3,1975.12,5.81,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-03,2024,3,34010.18,43815.53,9805.35,28.83,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-04,2024,4,34010.18,40797.83,6787.65,19.96,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-05,2024,5,34010.18,29852.36,-4157.82,-12.23,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-06,2024,6,34010.18,31171.3,-2838.88,-8.35,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-07,2024,7,34010.18,29975.23,-4034.95,-11.86,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-08,2024,8,34010.18,38255.03,4244.85,12.48,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ046,2024-09,2024,9,34010.18,26390.19,-7619.99,-22.41,Livelihoods Initiative 46,5,Livelihoods,On Hold,South Sudan,East Africa,High
PROJ047,2023-04,2023,4,156353.29,113717.22,-42636.07,-27.27,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ047,2023-05,2023,5,156353.29,114562.5,-41790.79,-26.73,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ047,2023-06,2023,6,156353.29,136853.22,-19500.07,-12.47,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ047,2023-07,2023,7,156353.29,198014.22,41660.92,26.65,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ047,2023-08,2023,8,156353.29,169287.12,12933.82,8.27,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ047,2023-09,2023,9,156353.29,180068.23,23714.93,15.17,Protection Initiative 47,5,Protection,Active,South Sudan,East Africa,High
PROJ048,2023-01,2023,1,13814.75,10520.66,-3294.09,-23.84,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-02,2023,2,13814.75,9771.99,-4042.76,-29.26,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-03,2023,3,13814.75,12027.17,-1787.58,-12.94,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-04,2023,4,13814.75,13638.31,-176.43,-1.28,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-05,2023,5,13814.75,12494.38,-1320.36,-9.56,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-06,2023,6,13814.75,17673.19,3858.44,27.93,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-07,2023,7,13814.75,11763.08,-2051.67,-14.85,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-08,2023,8,13814.75,16813.01,2998.27,21.7,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-09,2023,9,13814.75,10615.97,-3198.77,-23.15,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-10,2023,10,13814.75,10211.94,-3602.8,-26.08,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-11,2023,11,13814.75,13746.34,-68.41,-0.5,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2023-12,2023,12,13814.75,14453.16,638.42,4.62,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-01,2024,1,13814.75,15360.21,1545.46,11.19,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-02,2024,2,13814.75,10927.96,-2886.78,-20.9,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-03,2024,3,13814.75,16393.76,2579.01,18.67,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-04,2024,4,13814.75,17537.48,3722.73,26.95,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-05,2024,5,13814.75,10376.37,-3438.37,-24.89,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-06,2024,6,13814.75,11727.54,-2087.21,-15.11,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-07,2024,7,13814.75,14296.11,481.36,3.48,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-08,2024,8,13814.75,13119.93,-694.82,-5.03,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-09,2024,9,13814.75,14611.53,796.78,5.77,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-10,2024,10,13814.75,14796.3,981.55,7.11,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-11,2024,11,13814.75,16099.93,2285.18,16.54,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ048,2024-12,2024,12,13814.75,12823.22,-991.53,-7.18,Livelihoods Initiative 48,1,Livelihoods,Completed,Ukraine,Europe,High
PROJ049,2023-02,2023,2,141345.92,175990.18,34644.26,24.51,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-03,2023,3,141345.92,124159.94,-17185.99,-12.16,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-04,2023,4,141345.92,148853.52,7507.6,5.31,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-05,2023,5,141345.92,135310.16,-6035.77,-4.27,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-06,2023,6,141345.92,147166.22,5820.3,4.12,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-07,2023,7,141345.92,104050.13,-37295.79,-26.39,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-08,2023,8,141345.92,180366.62,39020.7,27.61,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-09,2023,9,141345.92,107357.9,-33988.02,-24.05,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-10,2023,10,141345.92,163628.01,22282.09,15.76,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ049,2023-11,2023,11,141345.92,151990.55,10644.62,7.53,Emergency Response Initiative 49,9,Emergency Response,Active,Bangladesh,Asia,Medium
PROJ050,2023-07,2023,7,121485.39,104330.15,-17155.23,-14.12,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2023-08,2023,8,121485.39,90957.63,-30527.76,-25.13,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2023-09,2023,9,121485.39,102523.84,-18961.55,-15.61,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2023-10,2023,10,121485.39,125275.17,3789.78,3.12,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2023-11,2023,11,121485.39,96449.63,-25035.76,-20.61,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2023-12,2023,12,121485.39,114817.12,-6668.27,-5.49,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2024-01,2024,1,121485.39,135288.88,13803.5,11.36,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
PROJ050,2024-02,2024,2,121485.39,119292.27,-2193.12,-1.81,Protection Initiative 50,4,Protection,Completed,Ethiopia,East Africa,Medium
